2 Letter Mnemonics,Front,Back
2 Letter Mnemonics,AP,Applejack
2 Letter Mnemonics,AQ,Aquarium
2 Letter Mnemonics,AR,Aragorn
2 Letter Mnemonics,AS,Austin powers
2 Letter Mnemonics,AT,Articuno
2 Letter Mnemonics,AU,Aurora
2 Letter Mnemonics,AV,Avatar
2 Letter Mnemonics,AW,A&W
2 Letter Mnemonics,AX,axe
2 Letter Mnemonics,AY,Ayuzawa(misaki)
2 Letter Mnemonics,AZ,Azumaril
2 Letter Mnemonics,Front,Back
2 Letter Mnemonics,BA,Bacon
2 Letter Mnemonics,BB,Bobby
2 Letter Mnemonics,BC,Bic
2 Letter Mnemonics,BD,Bond
2 Letter Mnemonics,BE,Beedrill
2 Letter Mnemonics,BF,Briefs
2 Letter Mnemonics,BG,Bugs Bunny
2 Letter Mnemonics,BH,Beach Ball
2 Letter Mnemonics,BI,Brian
2 Letter Mnemonics,BJ,BadgeBrook
2 Letter Mnemonics,BK,Balrog
2 Letter Mnemonics,BL,bomb
2 Letter Mnemonics,BM,Bennington
2 Letter Mnemonics,BN,Boton
2 Letter Mnemonics,BO,blimp
2 Letter Mnemonics,BP,Bok choy
2 Letter Mnemonics,BQ,Bear
2 Letter Mnemonics,BR,Bass
2 Letter Mnemonics,BS,Bat
2 Letter Mnemonics,BT,Buu
2 Letter Mnemonics,BU,beaver
2 Letter Mnemonics,BV,Bowser
2 Letter Mnemonics,BW,Bickslow
2 Letter Mnemonics,BX,Bayleaf
2 Letter Mnemonics,BY,Buzz
2 Letter Mnemonics,BZ,Buzz  // Reused due to lack of unique mnemonic in original list
2 Letter Mnemonics,Front,Back
2 Letter Mnemonics,CA,Caley
2 Letter Mnemonics,CB,crab
2 Letter Mnemonics,CC,Cactus
2 Letter Mnemonics,CD,Claudia
2 Letter Mnemonics,CE,cement
2 Letter Mnemonics,CF,coffin
2 Letter Mnemonics,CG,cigar
2 Letter Mnemonics,CH,Cinch
2 Letter Mnemonics,CI,china
2 Letter Mnemonics,CJ,cage
2 Letter Mnemonics,CK,Cake
2 Letter Mnemonics,CL,CellCharming
2 Letter Mnemonics,CM,Chainsaw
2 Letter Mnemonics,CN,coconut
2 Letter Mnemonics,CO,Chopper
2 Letter Mnemonics,CP,croqutte
2 Letter Mnemonics,CQ,Charizard
2 Letter Mnemonics,CR,Chess
2 Letter Mnemonics,CS,Cat
2 Letter Mnemonics,CT,Cubone
2 Letter Mnemonics,CU,Cave man
2 Letter Mnemonics,CV,cow
2 Letter Mnemonics,CW,chex
2 Letter Mnemonics,CX,coyote
2 Letter Mnemonics,CY,Crazy toon
2 Letter Mnemonics,CZ,Crazy toon  // Reused due to lack of unique mnemonic
2 Letter Mnemonics,Front,Back
2 Letter Mnemonics,DA,Dasilva
2 Letter Mnemonics,DB,Dobby
2 Letter Mnemonics,DC,dice
2 Letter Mnemonics,DD,Dudley
2 Letter Mnemonics,DE,Defeo
2 Letter Mnemonics,DF,Daffy
2 Letter Mnemonics,DG,Dragonite
2 Letter Mnemonics,DH,Darth
2 Letter Mnemonics,DI,Diana
2 Letter Mnemonics,DJ,dodgeball
2 Letter Mnemonics,DK,Drakedrill
2 Letter Mnemonics,DL,Dominque
2 Letter Mnemonics,DM,Dan
2 Letter Mnemonics,DN,Doduo
2 Letter Mnemonics,DO,diaper
2 Letter Mnemonics,DP,Duke
2 Letter Mnemonics,DQ,Deer
2 Letter Mnemonics,DR,dress
2 Letter Mnemonics,DS,dart
2 Letter Mnemonics,DT,dueling pistols
2 Letter Mnemonics,DU,DaveDewgong
2 Letter Mnemonics,DV,Dexter
2 Letter Mnemonics,DW,dynamite
2 Letter Mnemonics,DX,Drowzee
2 Letter Mnemonics,DY,Drowzee  // Reused for lack of unique mnemonic
2 Letter Mnemonics,DZ,Drowzee  // Reused again
2 Letter Mnemonics,Front,Back
2 Letter Mnemonics,EA,eagle
2 Letter Mnemonics,EB,Ebeneser
2 Letter Mnemonics,EC,Eclair
2 Letter Mnemonics,ED,Ed
2 Letter Mnemonics,EE,EEG (electroencephalography)
2 Letter Mnemonics,EF,Elfman
2 Letter Mnemonics,EG,eggs
2 Letter Mnemonics,EH,ECHELON
2 Letter Mnemonics,EI,Eisenhower
2 Letter Mnemonics,EJ,Edge (WWE)
2 Letter Mnemonics,EK,Elk
2 Letter Mnemonics,EL,Elory
2 Letter Mnemonics,EM,Eminem
2 Letter Mnemonics,EN,Entai
2 Letter Mnemonics,EO,Eowyn
2 Letter Mnemonics,EP,Empanada
2 Letter Mnemonics,EQ,Equestrian
2 Letter Mnemonics,ER,Eric
2 Letter Mnemonics,ES,Eskimo
2 Letter Mnemonics,ET,Ent
2 Letter Mnemonics,EU,EU (European Union)
2 Letter Mnemonics,EV,Evan
2 Letter Mnemonics,EW,ewe
2 Letter Mnemonics,EX,Exeggutor
2 Letter Mnemonics,EY,eye
2 Letter Mnemonics,EZ,Erza
2 Letter Mnemonics,Front,Back
2 Letter Mnemonics,FA,Fasolo
2 Letter Mnemonics,FB,Faber College
2 Letter Mnemonics,FC,Fleece
2 Letter Mnemonics,FD,Fred
2 Letter Mnemonics,FE,Fee (Fiona)
2 Letter Mnemonics,FF,Fluffy
2 Letter Mnemonics,FG,Frog
2 Letter Mnemonics,FH,Flash
2 Letter Mnemonics,FI,Firefighter
2 Letter Mnemonics,FJ,Fudge
2 Letter Mnemonics,FK,Frankenstein
2 Letter Mnemonics,FL,Feliks
2 Letter Mnemonics,FM,Farmer
2 Letter Mnemonics,FN,Fan
2 Letter Mnemonics,FO,Frodo
2 Letter Mnemonics,FP,Flipper
2 Letter Mnemonics,FQ,Farquad
2 Letter Mnemonics,FR,Fearow
2 Letter Mnemonics,FS,Frisbee
2 Letter Mnemonics,FT,Fortress
2 Letter Mnemonics,FU,Fusion (Gotenks)
2 Letter Mnemonics,FV,Five (5 hr energy)
2 Letter Mnemonics,FW,Flower
2 Letter Mnemonics,FX,Fox
2 Letter Mnemonics,FY,Faye
2 Letter Mnemonics,FZ,Frieza
2 Letter Mnemonics,GA,Gaga
2 Letter Mnemonics,GB,Gabby
2 Letter Mnemonics,GC,Grace
2 Letter Mnemonics,GD,Gold
2 Letter Mnemonics,GE,Geodude
2 Letter Mnemonics,GF,Goofy
2 Letter Mnemonics,GG,Greg
2 Letter Mnemonics,GH,Grinch
2 Letter Mnemonics,GI,Ms. Guy
2 Letter Mnemonics,GJ,Gauge
2 Letter Mnemonics,GK,Greek
2 Letter Mnemonics,GL,Gollum
2 Letter Mnemonics,GM,Gama
2 Letter Mnemonics,GN,Gandalf
2 Letter Mnemonics,GO,Goku
2 Letter Mnemonics,GP,Grapist
2 Letter Mnemonics,GQ,Guck
2 Letter Mnemonics,GR,Gyarados
2 Letter Mnemonics,GS,Grass
2 Letter Mnemonics,GT,Garter
2 Letter Mnemonics,GU,Goo
2 Letter Mnemonics,GV,Graveler
2 Letter Mnemonics,GW,Growlithe
2 Letter Mnemonics,GX,Gawks (Breaking the Habit)
2 Letter Mnemonics,GY,Grey (Fairy Tail)
2 Letter Mnemonics,GZ,Grizzly Adams
2 Letter Mnemonics,HA,Haku
2 Letter Mnemonics,HB,Hubble Telescope
2 Letter Mnemonics,HC,Hiccam
2 Letter Mnemonics,HD,Hood
2 Letter Mnemonics,HE,Heather
2 Letter Mnemonics,HF,Hufflepuff
2 Letter Mnemonics,HG,Hagrid
2 Letter Mnemonics,HH,Hachi (One Piece)
2 Letter Mnemonics,HI,Hiei
2 Letter Mnemonics,HJ,Hedgehog
2 Letter Mnemonics,HK,Hook
2 Letter Mnemonics,HL,Hilda
2 Letter Mnemonics,HM,Hammer
2 Letter Mnemonics,HN,Horn
2 Letter Mnemonics,HO,Ho-Oh
2 Letter Mnemonics,HP,Happy
2 Letter Mnemonics,HQ,Hockey
2 Letter Mnemonics,HR,Hermione
2 Letter Mnemonics,HS,Hose
2 Letter Mnemonics,HT,Hitler
2 Letter Mnemonics,HU,Huwe (Elise)
2 Letter Mnemonics,HV,Hive
2 Letter Mnemonics,HW,Hawthorn
2 Letter Mnemonics,HX,Hex
2 Letter Mnemonics,HY,Hyena
2 Letter Mnemonics,HZ,Hazelnut
2 Letter Mnemonics,Front,Back
2 Letter Mnemonics,IA,Iago
2 Letter Mnemonics,IB,Ibex
2 Letter Mnemonics,IC,Ice
2 Letter Mnemonics,ID,ididdarad
2 Letter Mnemonics,IE,Internet explorer
2 Letter Mnemonics,IF,Eiffel tower
2 Letter Mnemonics,IG,Igloo
2 Letter Mnemonics,IH,Inch worm
2 Letter Mnemonics,II,Aye aye captain
2 Letter Mnemonics,IJ,Ichijou
2 Letter Mnemonics,IK,Ike
2 Letter Mnemonics,IL,Illustrator (tomcats)
2 Letter Mnemonics,IM,Imus
2 Letter Mnemonics,IN,Ino
2 Letter Mnemonics,IO,Iori
2 Letter Mnemonics,IP,Imp
2 Letter Mnemonics,IQ,Albert Einstein (high IQ)
2 Letter Mnemonics,IR,Iroquis
2 Letter Mnemonics,IS,Isildour
2 Letter Mnemonics,IT,Itachi
2 Letter Mnemonics,IU,Inuyasha
2 Letter Mnemonics,IV,Ivy (poison Ivy)
2 Letter Mnemonics,IW,Iwo Jima (the flag scene)
2 Letter Mnemonics,IX,Ixion
2 Letter Mnemonics,IY,iyasu
2 Letter Mnemonics,IZ,izuma
2 Letter Mnemonics,JA,Jason
2 Letter Mnemonics,JB,Jubia
2 Letter Mnemonics,JC,Jeice
2 Letter Mnemonics,JD,jade
2 Letter Mnemonics,JE,Jesus
2 Letter Mnemonics,JF,Jeff
2 Letter Mnemonics,JG,Jigglypuff
2 Letter Mnemonics,JH,josh
2 Letter Mnemonics,JI,Jielde (from Pixar)
2 Letter Mnemonics,JJ,judge
2 Letter Mnemonics,JK,jack
2 Letter Mnemonics,JL,jelly bean
2 Letter Mnemonics,JM,Jimmy
2 Letter Mnemonics,JN,Jen
2 Letter Mnemonics,JO,Joe
2 Letter Mnemonics,JP,Jap (Japanese person)
2 Letter Mnemonics,JQ,Juke box
2 Letter Mnemonics,JR,Jiriha
2 Letter Mnemonics,JS,Jessie
2 Letter Mnemonics,JT,jet
2 Letter Mnemonics,JU,ju-ju’s (gummy bear)
2 Letter Mnemonics,JV,javalin
2 Letter Mnemonics,JW,jaws (a bloody shark)
2 Letter Mnemonics,JX,Jynx
2 Letter Mnemonics,JY,Nurse Joy
2 Letter Mnemonics,JZ,Jazz
2 Letter Mnemonics,KA,Kakashi
2 Letter Mnemonics,KB,Kabuto
2 Letter Mnemonics,KC,Kecleon
2 Letter Mnemonics,KD,Kid (capt.)
2 Letter Mnemonics,KE,Keys
2 Letter Mnemonics,KF,Koffing
2 Letter Mnemonics,KG,Kangaroo
2 Letter Mnemonics,KH,Kreacher
2 Letter Mnemonics,KI,Kai
2 Letter Mnemonics,KJ,Kuja
2 Letter Mnemonics,KK,Pirates
2 Letter Mnemonics,KL,Kirk
2 Letter Mnemonics,KM,Kali
2 Letter Mnemonics,KN,Kim
2 Letter Mnemonics,KO,Kenny
2 Letter Mnemonics,KP,Koala
2 Letter Mnemonics,KQ,Kelp
2 Letter Mnemonics,KR,Kosqiusco
2 Letter Mnemonics,KS,Kuro
2 Letter Mnemonics,KT,Kris
2 Letter Mnemonics,KU,Kit-kat
2 Letter Mnemonics,KV,Ku Klux clan
2 Letter Mnemonics,KW,Kevin
2 Letter Mnemonics,KX,Kewpie Doll
2 Letter Mnemonics,KY,Kix (cereal)
2 Letter Mnemonics,KZ,Kayla
2 Letter Mnemonics,Front,Back
2 Letter Mnemonics,LA,Lama
2 Letter Mnemonics,LB,Lobster
2 Letter Mnemonics,LC,Lance
2 Letter Mnemonics,LD,Lead
2 Letter Mnemonics,LE,Lee
2 Letter Mnemonics,LF,Luffy
2 Letter Mnemonics,LG,Lugia
2 Letter Mnemonics,LH,Leach
2 Letter Mnemonics,LI,Lion
2 Letter Mnemonics,LJ,Luge
2 Letter Mnemonics,LK,Lickitung
2 Letter Mnemonics,LL,lollipop
2 Letter Mnemonics,LM,lemon
2 Letter Mnemonics,LN,loon
2 Letter Mnemonics,LO,Lohan
2 Letter Mnemonics,LP,Lapras
2 Letter Mnemonics,LQ,Luc
2 Letter Mnemonics,LR,Lure
2 Letter Mnemonics,LS,Lisara
2 Letter Mnemonics,LT,Latias
2 Letter Mnemonics,LU,Lucy
2 Letter Mnemonics,LV,Love
2 Letter Mnemonics,LW,Trafalgar Law
2 Letter Mnemonics,LX,Lexie
2 Letter Mnemonics,LY,lyre
2 Letter Mnemonics,LZ,Liz (neighbor)
2 Letter Mnemonics,MA,Machop
2 Letter Mnemonics,MB,mobster
2 Letter Mnemonics,MC,mace
2 Letter Mnemonics,MD,Mad Eye Moody
2 Letter Mnemonics,ME,Meowth
2 Letter Mnemonics,MF,Muffin
2 Letter Mnemonics,MG,Magneton
2 Letter Mnemonics,MH,Michelle
2 Letter Mnemonics,MI,Milo
2 Letter Mnemonics,MJ,Dark Magician
2 Letter Mnemonics,MK,Mike
2 Letter Mnemonics,ML,Mr. Mull
2 Letter Mnemonics,MM,Mime
2 Letter Mnemonics,MN,Miner
2 Letter Mnemonics,MO,Mohammed Ali
2 Letter Mnemonics,MP,Maple syrup
2 Letter Mnemonics,MQ,mosquito
2 Letter Mnemonics,MR,Mirror
2 Letter Mnemonics,MS,Moose
2 Letter Mnemonics,MT,Matthias
2 Letter Mnemonics,MU,Mulan
2 Letter Mnemonics,MV,Mavis
2 Letter Mnemonics,MW,Mew
2 Letter Mnemonics,MX,Max
2 Letter Mnemonics,MY,May
2 Letter Mnemonics,MZ,Mazur
2 Letter Mnemonics,Front,Back
2 Letter Mnemonics,NA,napalm
2 Letter Mnemonics,NB,Nobelesse
2 Letter Mnemonics,NC,Nico
2 Letter Mnemonics,ND,Needle
2 Letter Mnemonics,NE,Neji
2 Letter Mnemonics,NF,Nerf
2 Letter Mnemonics,NG,Nog (eggnog)
2 Letter Mnemonics,NH,Nacho
2 Letter Mnemonics,NI,Nidoqueen
2 Letter Mnemonics,NJ,NinjaNick
2 Letter Mnemonics,NK,Nail gun
2 Letter Mnemonics,NL,Nami
