2 Letter Mnemonics,Front,Back
2 Letter Mnemonics,NM,nun
2 Letter Mnemonics,NN,Noah
2 Letter Mnemonics,NO,Nappa
2 Letter Mnemonics,NP,Nuker
2 Letter Mnemonics,NQ,Naruto
2 Letter Mnemonics,NR,Noose
2 Letter Mnemonics,NS,Nate
2 Letter Mnemonics,NT,nucleus
2 Letter Mnemonics,NU,navy
2 Letter Mnemonics,NV,New Balance
2 Letter Mnemonics,NW,Nixon
2 Letter Mnemonics,NX,nyan cat
2 Letter Mnemonics,NY,Nazgul
2 Letter Mnemonics,OZ,Oasis
2 Letter Mnemonics,OA,Obelisk
2 Letter Mnemonics,OB,Orc
2 Letter Mnemonics,OC,Oddish
2 Letter Mnemonics,OD,Oey (Maria)
2 Letter Mnemonics,OE,Officer
2 Letter Mnemonics,OF,Oga
2 Letter Mnemonics,OG,Othello
2 Letter Mnemonics,OH,Oil
2 Letter Mnemonics,OI,OJ
2 Letter Mnemonics,OJ,Professor Oak
2 Letter Mnemonics,OK,Olivia
2 Letter Mnemonics,OL,Omastar
2 Letter Mnemonics,OM,Onix
2 Letter Mnemonics,ON,Oolong
2 Letter Mnemonics,OO,Opus
2 Letter Mnemonics,OP,Officer Qualities
2 Letter Mnemonics,OQ,Oreo
2 Letter Mnemonics,OR,ostrich
2 Letter Mnemonics,OS,otter
2 Letter Mnemonics,OT,OU (Koutetsu no Ou)
2 Letter Mnemonics,OU,Oven
2 Letter Mnemonics,OV,owl
2 Letter Mnemonics,OW,Ox
2 Letter Mnemonics,OX,Oyster
2 Letter Mnemonics,OY,OZ (Wizard of)
2 Letter Mnemonics,PA,Pagoda
2 Letter Mnemonics,PB,Pablo
2 Letter Mnemonics,PC,Piccolo
2 Letter Mnemonics,Front,Back
2 Letter Mnemonics,PA,Pagoda
2 Letter Mnemonics,PB,Pablo
2 Letter Mnemonics,PC,Piccolo
2 Letter Mnemonics,PD,Pod (DBZ)
2 Letter Mnemonics,PE,Prefontaine
2 Letter Mnemonics,PF,Puff
2 Letter Mnemonics,PG,Pegasus
2 Letter Mnemonics,PH,Peach
2 Letter Mnemonics,PI,Pie
2 Letter Mnemonics,PJ,Paige
2 Letter Mnemonics,PK,Pikachu
2 Letter Mnemonics,PL,Polywhirl
2 Letter Mnemonics,PM,pompador
2 Letter Mnemonics,PN,Pine cone
2 Letter Mnemonics,PO,Mr. Popo
2 Letter Mnemonics,PP,Popeye
2 Letter Mnemonics,PQ,Plaque
2 Letter Mnemonics,PR,Porygon
2 Letter Mnemonics,PS,Poseidon
2 Letter Mnemonics,PT,Patrick
2 Letter Mnemonics,PU,Plu
2 Letter Mnemonics,PV,Pavement
2 Letter Mnemonics,PW,Power rangers
2 Letter Mnemonics,PX,Pixie
2 Letter Mnemonics,PY,psyduck
2 Letter Mnemonics,PZ,PEZ
2 Letter Mnemonics,QA,quadrant (navigation tool)
2 Letter Mnemonics,QB,Quibbler
2 Letter Mnemonics,QC,quaich
2 Letter Mnemonics,QD,quad
2 Letter Mnemonics,QE,queue (red dispenser thing)
2 Letter Mnemonics,QF,quaffle
2 Letter Mnemonics,QG,Quagsire
2 Letter Mnemonics,QH,Quench (drink powder)
2 Letter Mnemonics,QI,Quixote
2 Letter Mnemonics,QJ,QJ (my megaminx)
2 Letter Mnemonics,QK,Quaker
2 Letter Mnemonics,QL,Quail
2 Letter Mnemonics,QM,qualm (heavy smoke in German)
2 Letter Mnemonics,QN,Queen
2 Letter Mnemonics,QO,Quoit (disc game)
2 Letter Mnemonics,QP,Qwop
2 Letter Mnemonics,QQ,qqref
2 Letter Mnemonics,QR,Quirrell
2 Letter Mnemonics,QS,Quasimodo
2 Letter Mnemonics,QT,Quilt
2 Letter Mnemonics,QU,Q (from 007)
2 Letter Mnemonics,QV,Quiver
2 Letter Mnemonics,QW,QW-1 (Chinese surface to air missile)
2 Letter Mnemonics,QX,Quicksand
2 Letter Mnemonics,QY,quayside
2 Letter Mnemonics,QZ,quartz
2 Letter Mnemonics,Front,Back
2 Letter Mnemonics,RA,Ramen
2 Letter Mnemonics,RB,Rabbit
2 Letter Mnemonics,RC,Rice
2 Letter Mnemonics,RD,Red eyes BD
2 Letter Mnemonics,RE,Reese’s Peanut butter cup
2 Letter Mnemonics,RF,referee
2 Letter Mnemonics,RG,Regis
2 Letter Mnemonics,RH,Rich
2 Letter Mnemonics,RI,Rhydon
2 Letter Mnemonics,RJ,rejon
2 Letter Mnemonics,RK,Rake
2 Letter Mnemonics,RL,Roll-up
2 Letter Mnemonics,RM,Rambo
2 Letter Mnemonics,RN,Rin
2 Letter Mnemonics,RO,Robot
2 Letter Mnemonics,RP,Rapidash
2 Letter Mnemonics,RQ,Racquet
2 Letter Mnemonics,RR,Rarity
2 Letter Mnemonics,RS,Rose
2 Letter Mnemonics,RT,Ratticate
2 Letter Mnemonics,RU,Ruby
2 Letter Mnemonics,RV,raven
2 Letter Mnemonics,RW,Rowe
2 Letter Mnemonics,RX,Rex
2 Letter Mnemonics,RY,Ryan
2 Letter Mnemonics,RZ,Razor
2 Letter Mnemonics,SA,Safari
2 Letter Mnemonics,SB,Sub (the sandwich)
2 Letter Mnemonics,SC,Soccer
2 Letter Mnemonics,SD,Sad
2 Letter Mnemonics,SE,Seadra
2 Letter Mnemonics,SF,Surfboard
2 Letter Mnemonics,SG,Soggy Bottom boys
2 Letter Mnemonics,SH,Sasha
2 Letter Mnemonics,SI,Sai
2 Letter Mnemonics,SJ,Sarge
2 Letter Mnemonics,SK,Sakura
2 Letter Mnemonics,SL,sail
2 Letter Mnemonics,SM,Sam
2 Letter Mnemonics,SN,Shawn
2 Letter Mnemonics,SO,Solo cup
2 Letter Mnemonics,SP,Snape
2 Letter Mnemonics,SQ,squirrel
2 Letter Mnemonics,SR,Sauron
2 Letter Mnemonics,SS,Sasuke
2 Letter Mnemonics,ST,Salt
2 Letter Mnemonics,SU,Susan
2 Letter Mnemonics,SV,Steven
2 Letter Mnemonics,SW,Saw
2 Letter Mnemonics,SX,Saxophone
2 Letter Mnemonics,SY,Scyther
2 Letter Mnemonics,SZ,Scizor
2 Letter Mnemonics,Front,Back
2 Letter Mnemonics,TA,Taylor
2 Letter Mnemonics,TB,Toboggan
2 Letter Mnemonics,TC,Taco
2 Letter Mnemonics,TD,Todd
2 Letter Mnemonics,TE,Tea
2 Letter Mnemonics,TF,Traffic light
2 Letter Mnemonics,TG,Tiger
2 Letter Mnemonics,TH,Teech
2 Letter Mnemonics,TI,Tire
2 Letter Mnemonics,TJ,Trudge (Chaucer from Knight’s Tale)
2 Letter Mnemonics,TK,Tick
2 Letter Mnemonics,TL,troll
2 Letter Mnemonics,TM,Tom
2 Letter Mnemonics,TN,Tinman
2 Letter Mnemonics,TO,Tony Hawk
2 Letter Mnemonics,TP,Trap
2 Letter Mnemonics,TQ,Tequila
2 Letter Mnemonics,TR,Tornado
2 Letter Mnemonics,TS,Tess
2 Letter Mnemonics,TT,tater tots
2 Letter Mnemonics,TU,Toucan
2 Letter Mnemonics,TV,TV
2 Letter Mnemonics,TW,tow truck
2 Letter Mnemonics,TX,Texan
2 Letter Mnemonics,TY,Tyler
2 Letter Mnemonics,TZ,Tazer
2 Letter Mnemonics,Front,Back
2 Letter Mnemonics,UA,UAV
2 Letter Mnemonics,UB,Ubb
2 Letter Mnemonics,UC,Unicycle
2 Letter Mnemonics,UD,Udder
2 Letter Mnemonics,UE,Hughey (Mike with his big BLD)
2 Letter Mnemonics,UF,UFO
2 Letter Mnemonics,UG,Ugly Baby
2 Letter Mnemonics,UH,U-Haul
2 Letter Mnemonics,UI,Unicorn
2 Letter Mnemonics,UJ,Eujene
2 Letter Mnemonics,UK,ukulele
2 Letter Mnemonics,UL,Ultear
2 Letter Mnemonics,UM,Umbridge
2 Letter Mnemonics,UN,Unown
2 Letter Mnemonics,UO,UO running club
2 Letter Mnemonics,UP,Umpalumpa
2 Letter Mnemonics,UQ,Urquhart (castle on Loch Ness)
2 Letter Mnemonics,UR,Ursaring
2 Letter Mnemonics,US,Usui
2 Letter Mnemonics,UT,Utah
2 Letter Mnemonics,UU,uuencode
2 Letter Mnemonics,UV,UV (ultraviolet)
2 Letter Mnemonics,UW,UW (underwater)
2 Letter Mnemonics,UX,Uxie
2 Letter Mnemonics,UY,Uyghur person
2 Letter Mnemonics,UZ,Uzi
2 Letter Mnemonics,Front,Back
2 Letter Mnemonics,VA,Vacation bag
2 Letter Mnemonics,VB,Vibrava
2 Letter Mnemonics,VC,Victoria Secret
2 Letter Mnemonics,VD,Vladimir
2 Letter Mnemonics,VE,Venusaur
2 Letter Mnemonics,VF,Verfassung (constitution in German)
2 Letter Mnemonics,VG,Vigoroth
2 Letter Mnemonics,VH,Voucher (huge check)
2 Letter Mnemonics,VI,Violin
2 Letter Mnemonics,VJ,Vegeta
2 Letter Mnemonics,VK,Valk
2 Letter Mnemonics,VL,Voldemort
2 Letter Mnemonics,VM,Vampire
2 Letter Mnemonics,VN,Venom
2 Letter Mnemonics,VO,Volcano
2 Letter Mnemonics,VP,Vaporeon
2 Letter Mnemonics,VQ,Vaquero
2 Letter Mnemonics,VR,Vergo (Fairy Tail)
2 Letter Mnemonics,VS,Vase
2 Letter Mnemonics,VT,Victreebel
2 Letter Mnemonics,VU,Vulture
2 Letter Mnemonics,VV,Verve
2 Letter Mnemonics,VW,Vow (Wedding Crashers)
2 Letter Mnemonics,VX,Vicks
2 Letter Mnemonics,VY,Voyager
2 Letter Mnemonics,VZ,Viz Media
2 Letter Mnemonics,Front,Back
2 Letter Mnemonics,WA,Wawa’s
2 Letter Mnemonics,WB,Web
2 Letter Mnemonics,WC,Wicca
2 Letter Mnemonics,WD,Wadders
2 Letter Mnemonics,WE,Weedle
2 Letter Mnemonics,WF,Waffles
2 Letter Mnemonics,WG,Wog
2 Letter Mnemonics,WH,Washington
2 Letter Mnemonics,WI,Wire
2 Letter Mnemonics,WJ,Wedge
2 Letter Mnemonics,WK,Wok
2 Letter Mnemonics,WL,William
2 Letter Mnemonics,WM,Wormtongue
2 Letter Mnemonics,WN,Wonton
2 Letter Mnemonics,WO,Woulf patterns
2 Letter Mnemonics,WP,Whomping Willow
2 Letter Mnemonics,WQ,Wookie
2 Letter Mnemonics,WR,Wartortle
2 Letter Mnemonics,WS,Whismur
2 Letter Mnemonics,WT,Whitebeard
2 Letter Mnemonics,WU,Wushu
2 Letter Mnemonics,WV,Wave
2 Letter Mnemonics,WW,WOW (someone who was obsessed with it)
2 Letter Mnemonics,WX,Wax
2 Letter Mnemonics,WY,Wyoming
2 Letter Mnemonics,WZ,Weezing
2 Letter Mnemonics,Front,Back
2 Letter Mnemonics,XA,Exadata server (Oracle)
2 Letter Mnemonics,XB,Xbox
2 Letter Mnemonics,XC,XC (cross country)
2 Letter Mnemonics,XD,XD (a passed out laughing guy)
2 Letter Mnemonics,XE,Xenophilius
2 Letter Mnemonics,XF,XeF4
2 Letter Mnemonics,XG,Exegesis (a literal Bible reader)
2 Letter Mnemonics,XH,XH-51 (Lockheed)
2 Letter Mnemonics,XI,Xi (the Greek letter)
2 Letter Mnemonics,XJ,Xj9 (Jenny)
2 Letter Mnemonics,XK,Exekias pottery
2 Letter Mnemonics,XL,XL (extra large)
2 Letter Mnemonics,XM,Xm radio
2 Letter Mnemonics,XN,Exon
2 Letter Mnemonics,XO,XO (a love letter)
2 Letter Mnemonics,XP,XP (Windows)
2 Letter Mnemonics,XQ,Xquisite
2 Letter Mnemonics,XR,X’s on trees (album art)
2 Letter Mnemonics,XS,Xatu
2 Letter Mnemonics,XT,Xu (Vietnamese coin)
2 Letter Mnemonics,XU,Xavier
2 Letter Mnemonics,XV,X-wing fighter
2 Letter Mnemonics,XW,Xylene
2 Letter Mnemonics,XX,Xizor
2 Letter Mnemonics,Front,Back
2 Letter Mnemonics,YA,Yamacha
2 Letter Mnemonics,YB,Yabber (Kabi tribe)
2 Letter Mnemonics,YC,Yucatan temple
2 Letter Mnemonics,YD,Yoda
2 Letter Mnemonics,YE,Yeoman
2 Letter Mnemonics,YF,Yiff
2 Letter Mnemonics,YG,Yeager
2 Letter Mnemonics,YH,Yoshi
2 Letter Mnemonics,YI,Yia Yia (Greek grandmother)
2 Letter Mnemonics,YJ,Yajirobe
2 Letter Mnemonics,YK,Yak
2 Letter Mnemonics,YL,Yale (university)
2 Letter Mnemonics,YM,Yam
2 Letter Mnemonics,YN,Yanma
2 Letter Mnemonics,YO,Yoyo
2 Letter Mnemonics,YP,Yapok
2 Letter Mnemonics,YQ,Yaqui
2 Letter Mnemonics,YR,Yuri
2 Letter Mnemonics,YS,Yusuke
2 Letter Mnemonics,YT,Yeti
2 Letter Mnemonics,YU,Yugioh
2 Letter Mnemonics,YV,Yvonne
2 Letter Mnemonics,YW,Yew tree
2 Letter Mnemonics,YX,Yaxley
2 Letter Mnemonics,YY,Yay (Fluttershy)
2 Letter Mnemonics,YZ,Yuzuki Eba
2 Letter Mnemonics,Front,Back
2 Letter Mnemonics,ZA,Zabuza
2 Letter Mnemonics,ZB,Zebco (fishing pole)
2 Letter Mnemonics,ZC,Zinc
2 Letter Mnemonics,ZD,Zdanek (friend)
2 Letter Mnemonics,ZE,Zebra
2 Letter Mnemonics,ZF,Zaftig (a really fat person)
2 Letter Mnemonics,ZG,Zigzagoon
2 Letter Mnemonics,ZH,Zach
2 Letter Mnemonics,ZI,Zifeng Tower
2 Letter Mnemonics,ZJ,Travis Zajac
2 Letter Mnemonics,ZK,Zack
2 Letter Mnemonics,ZL,Zelda
2 Letter Mnemonics,ZM,Zombie
2 Letter Mnemonics,ZN,Zane
2 Letter Mnemonics,ZO,Zowie
2 Letter Mnemonics,ZP,Zapdos
2 Letter Mnemonics,ZQ,Zucchini
2 Letter Mnemonics,ZR,Zoro
2 Letter Mnemonics,ZS,Zeus
2 Letter Mnemonics,ZT,Ziti
2 Letter Mnemonics,ZU,Zulu
2 Letter Mnemonics,ZV,Zouave soldier
2 Letter Mnemonics,ZW,Zalweski (Marcin)
2 Letter Mnemonics,ZX,Zax tool
2 Letter Mnemonics,ZY,Zygote
2 Letter Mnemonics,ZZ,ZZ Top
